

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  7369     17E3                     l2658:
  7370                           
  7371                           ;digital_keypad.c: 36:             return prev_key | 0x80;
  7372     17E3  0868               	movf	read_digital_keypad@prev_key,w
  7373     17E4  3880               	iorlw	128
  7374     17E5  2FFF               	goto	l272
  7375     17E6                     l2664:
  7376     17E6  303F               	movlw	63
  7377     17E7  0506               	andwf	6,w	;volatile
  7378     17E8  00F2               	movwf	??_read_digital_keypad
  7379     17E9  303F               	movlw	63
  7380     17EA  0672               	xorwf	??_read_digital_keypad,w
  7381     17EB  1D03               	btfss	3,2
  7382     17EC  2FEE               	goto	u3471
  7383     17ED  2FEF               	goto	u3470
  7384     17EE                     u3471:
  7385     17EE  2FFE               	goto	l2676
  7386     17EF                     u3470:
  7387     17EF                     l2666:
  7388     17EF  086C               	movf	read_digital_keypad@once,w
  7389     17F0  1D03               	btfss	3,2
  7390     17F1  2FF3               	goto	u3481
  7391     17F2  2FF4               	goto	u3480
  7392     17F3                     u3481:
  7393     17F3  2FFE               	goto	l2676
  7394     17F4                     u3480:
  7395     17F4                     l2668:
  7396                           
  7397                           ;digital_keypad.c: 39:         {;digital_keypad.c: 40:             once = 1;
  7398     17F4  01EC               	clrf	read_digital_keypad@once
  7399     17F5  0AEC               	incf	read_digital_keypad@once,f
  7400     17F6                     l2670:
  7401                           
  7402                           ;digital_keypad.c: 41:             if(longpress<30)
  7403     17F6  301E               	movlw	30
  7404     17F7  0269               	subwf	read_digital_keypad@longpress,w
  7405     17F8  1803               	skipnc
  7406     17F9  2FFB               	goto	u3491
  7407     17FA  2FFC               	goto	u3490
  7408     17FB                     u3491:
  7409     17FB  2FFE               	goto	l277
  7410     17FC                     u3490:
  7411     17FC                     l2672:
  7412                           
  7413                           ;digital_keypad.c: 42:             {;digital_keypad.c: 43:                 return prev_k
      +                          ey;
  7414     17FC  0868               	movf	read_digital_keypad@prev_key,w
  7415     17FD  2FFF               	goto	l272
  7416     17FE                     l277:
  7417     17FE                     l2676:
  7418                           
  7419                           ;digital_keypad.c: 48:     return 0x3F;
  7420     17FE  303F               	movlw	63
  7421     17FF                     l272:
  7422     17FF  0008               	return
  7423     1800                     __end_of_read_digital_keypad:
  7424                           
  7425                           	psect	text17
  7426     1746                     __ptext17:	
  7427 ;; *************** function _power_on_screen *****************
  7428 ;; Defined at:
  7429 ;;		line 110 in file "main.c"
  7430 ;; Parameters:    Size  Location     Type
  7431 ;;		None
  7432 ;; Auto vars:     Size  Location     Type
  7433 ;;  i               1    6[BANK0 ] unsigned char 
  7434 ;;  i               1    5[BANK0 ] unsigned char 
  7435 ;; Return value:  Size  Location     Type
  7436 ;;                  1    wreg      void 
  7437 ;; Registers used:
  7438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7439 ;; Tracked objects:
  7440 ;;		On entry : 0/0
  7441 ;;		On exit  : 0/0
  7442 ;;		Unchanged: 0/0
  7443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7444 ;;      Params:         0       0       0       0       0
  7445 ;;      Locals:         0       2       0       0       0
  7446 ;;      Temps:          0       3       0       0       0
  7447 ;;      Totals:         0       5       0       0       0
  7448 ;;Total ram usage:        5 bytes
  7449 ;; Hardware stack levels used: 1
  7450 ;; Hardware stack levels required when called: 3
  7451 ;; This function calls:
  7452 ;;		_clcd_print
  7453 ;;		_clcd_putch
  7454 ;;		_clear_screen
  7455 ;; This function is called by:
  7456 ;;		_main
  7457 ;; This function uses a non-reentrant model
  7458 ;;
  7459                           
  7460     1746                     _power_on_screen:	
  7461                           ;psect for function _power_on_screen
  7462                           
  7463     1746                     l3334:	
  7464                           ;incstack = 0
  7465                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7466                           
  7467                           
  7468                           ;main.c: 112:     if(reset_mode == 0x11)
  7469     1746  1283               	bcf	3,5	;RP0=0, select bank0
  7470     1747  1303               	bcf	3,6	;RP1=0, select bank0
  7471     1748  01A5               	clrf	power_on_screen@i
  7472     1749                     l3340:
  7473                           
  7474                           ;main.c: 113:     {;main.c: 114:         clear_screen();
  7475     1749  0825               	movf	power_on_screen@i,w
  7476     174A  3E80               	addlw	128
  7477     174B  00A0               	movwf	clcd_putch@addr
  7478     174C  30FF               	movlw	255
  7479     174D  160A  118A  254D  160A  118A  	fcall	_clcd_putch
  7480     1752                     l3342:
  7481                           
  7482                           ;main.c: 115:         program_no=0;
  7483     1752  3001               	movlw	1
  7484     1753  00FF               	movwf	btemp+1
  7485     1754  087F               	movf	btemp+1,w
  7486     1755  1283               	bcf	3,5	;RP0=0, select bank0
  7487     1756  1303               	bcf	3,6	;RP1=0, select bank0
  7488     1757  07A5               	addwf	power_on_screen@i,f
  7489     1758                     l3344:
  7490     1758  3010               	movlw	16
  7491     1759  0225               	subwf	power_on_screen@i,w
  7492     175A  1C03               	skipc
  7493     175B  2F5D               	goto	u4341
  7494     175C  2F5E               	goto	u4340
  7495     175D                     u4341:
  7496     175D  2F49               	goto	l3340
  7497     175E                     u4340:
  7498     175E                     l3346:
  7499                           
  7500                           ;main.c: 116:     }
  7501     175E  309D               	movlw	low (STR_24| (0+32768))
  7502     175F  00F6               	movwf	clcd_print@str
  7503     1760  3090               	movlw	high (STR_24| (0+32768))
  7504     1761  00F7               	movwf	clcd_print@str+1
  7505     1762  30C2               	movlw	194
  7506     1763  00F8               	movwf	clcd_print@addr
  7507     1764  120A  158A  2009  160A  118A  	fcall	_clcd_print
  7508                           
  7509                           ;main.c: 117: 
  7510     1769  3022               	movlw	low (STR_20| (0+32768))
  7511     176A  00F6               	movwf	clcd_print@str
  7512     176B  3090               	movlw	high (STR_20| (0+32768))
  7513     176C  00F7               	movwf	clcd_print@str+1
  7514     176D  3091               	movlw	145
  7515     176E  00F8               	movwf	clcd_print@addr
  7516     176F  120A  158A  2009  160A  118A  	fcall	_clcd_print
  7517     1774                     l3348:
  7518                           
  7519                           ;main.c: 118:     if(key==0x37)
  7520     1774  1283               	bcf	3,5	;RP0=0, select bank0
  7521     1775  1303               	bcf	3,6	;RP1=0, select bank0
  7522     1776  01A6               	clrf	power_on_screen@i_143
  7523     1777                     l3354:
  7524                           
  7525                           ;main.c: 119:     {;main.c: 120:         program_no++;
  7526     1777  0826               	movf	power_on_screen@i_143,w
  7527     1778  3ED0               	addlw	208
  7528     1779  00A0               	movwf	clcd_putch@addr
  7529     177A  30FF               	movlw	255
  7530     177B  160A  118A  254D  160A  118A  	fcall	_clcd_putch
  7531     1780                     l3356:
  7532                           
  7533                           ;main.c: 121:         if(program_no==12)
  7534     1780  3001               	movlw	1
  7535     1781  00FF               	movwf	btemp+1
  7536     1782  087F               	movf	btemp+1,w
  7537     1783  1283               	bcf	3,5	;RP0=0, select bank0
  7538     1784  1303               	bcf	3,6	;RP1=0, select bank0
  7539     1785  07A6               	addwf	power_on_screen@i_143,f
  7540     1786                     l3358:
  7541     1786  3010               	movlw	16
  7542     1787  0226               	subwf	power_on_screen@i_143,w
  7543     1788  1C03               	skipc
  7544     1789  2F8B               	goto	u4351
  7545     178A  2F8C               	goto	u4350
  7546     178B                     u4351:
  7547     178B  2F77               	goto	l3354
  7548     178C                     u4350:
  7549     178C                     l3360:
  7550                           
  7551                           ;main.c: 122:         {
  7552     178C  301A               	movlw	26
  7553     178D  1283               	bcf	3,5	;RP0=0, select bank0
  7554     178E  1303               	bcf	3,6	;RP1=0, select bank0
  7555     178F  00A4               	movwf	??_power_on_screen+2
  7556     1790  305E               	movlw	94
  7557     1791  00A3               	movwf	??_power_on_screen+1
  7558     1792  306D               	movlw	109
  7559     1793  00A2               	movwf	??_power_on_screen
  7560     1794                     u4707:
  7561     1794  0BA2               	decfsz	??_power_on_screen,f
  7562     1795  2F94               	goto	u4707
  7563     1796  0BA3               	decfsz	??_power_on_screen+1,f
  7564     1797  2F94               	goto	u4707
  7565     1798  0BA4               	decfsz	??_power_on_screen+2,f
  7566     1799  2F94               	goto	u4707
  7567     179A  2F9B               	nop2
  7568     179B                     l3362:
  7569                           
  7570                           ;main.c: 123:             program_no=0;
  7571     179B  160A  118A  252D  160A  118A  	fcall	_clear_screen
  7572     17A0                     l103:
  7573     17A0  0008               	return
  7574     17A1                     __end_of_power_on_screen:
  7575                           
  7576                           	psect	text18
  7577     152D                     __ptext18:	
  7578 ;; *************** function _clear_screen *****************
  7579 ;; Defined at:
  7580 ;;		line 65 in file "clcd.c"
  7581 ;; Parameters:    Size  Location     Type
  7582 ;;		None
  7583 ;; Auto vars:     Size  Location     Type
  7584 ;;		None
  7585 ;; Return value:  Size  Location     Type
  7586 ;;                  1    wreg      void 
  7587 ;; Registers used:
  7588 ;;		wreg, status,2, status,0, pclath, cstack
  7589 ;; Tracked objects:
  7590 ;;		On entry : 0/0
  7591 ;;		On exit  : 0/0
  7592 ;;		Unchanged: 0/0
  7593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7594 ;;      Params:         0       0       0       0       0
  7595 ;;      Locals:         0       0       0       0       0
  7596 ;;      Temps:          1       0       0       0       0
  7597 ;;      Totals:         1       0       0       0       0
  7598 ;;Total ram usage:        1 bytes
  7599 ;; Hardware stack levels used: 1
  7600 ;; Hardware stack levels required when called: 2
  7601 ;; This function calls:
  7602 ;;		_clcd_write
  7603 ;; This function is called by:
  7604 ;;		_main
  7605 ;;		_power_on_screen
  7606 ;;		_washing_program_display
  7607 ;;		_water_level_display
  7608 ;;		_run_program
  7609 ;;		_door_status_check
  7610 ;; This function uses a non-reentrant model
  7611 ;;
  7612                           
  7613     152D                     _clear_screen:	
  7614                           ;psect for function _clear_screen
  7615                           
  7616     152D                     l3108:	
  7617                           ;incstack = 0
  7618                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  7619                           
  7620                           
  7621                           ;clcd.c: 67:     clcd_write(0x01, 0);
  7622     152D  01F2               	clrf	clcd_write@mode
  7623     152E  3001               	movlw	1
  7624     152F  160A  118A  257B  160A  118A  	fcall	_clcd_write
  7625     1534                     l3110:
  7626                           
  7627                           ;clcd.c: 68:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  7628     1534  30A6               	movlw	166
  7629     1535  00F6               	movwf	??_clear_screen
  7630     1536                     u4717:
  7631     1536  0BF6               	decfsz	??_clear_screen,f
  7632     1537  2D36               	goto	u4717
  7633     1538  0000               	nop
  7634     1539                     l255:
  7635     1539  0008               	return
  7636     153A                     __end_of_clear_screen:
  7637                           
  7638                           	psect	text19
  7639     154D                     __ptext19:	
  7640 ;; *************** function _clcd_putch *****************
  7641 ;; Defined at:
  7642 ;;		line 48 in file "clcd.c"
  7643 ;; Parameters:    Size  Location     Type
  7644 ;;  data            1    wreg     const unsigned char 
  7645 ;;  addr            1    0[BANK0 ] unsigned char 
  7646 ;; Auto vars:     Size  Location     Type
  7647 ;;  data            1    1[BANK0 ] const unsigned char 
  7648 ;; Return value:  Size  Location     Type
  7649 ;;                  1    wreg      void 
  7650 ;; Registers used:
  7651 ;;		wreg, status,2, status,0, pclath, cstack
  7652 ;; Tracked objects:
  7653 ;;		On entry : 0/0
  7654 ;;		On exit  : 0/0
  7655 ;;		Unchanged: 0/0
  7656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7657 ;;      Params:         0       1       0       0       0
  7658 ;;      Locals:         0       1       0       0       0
  7659 ;;      Temps:          0       0       0       0       0
  7660 ;;      Totals:         0       2       0       0       0
  7661 ;;Total ram usage:        2 bytes
  7662 ;; Hardware stack levels used: 1
  7663 ;; Hardware stack levels required when called: 2
  7664 ;; This function calls:
  7665 ;;		_clcd_write
  7666 ;; This function is called by:
  7667 ;;		_power_on_screen
  7668 ;;		_washing_program_display
  7669 ;;		_water_level_display
  7670 ;;		_run_program
  7671 ;; This function uses a non-reentrant model
  7672 ;;
  7673                           
  7674     154D                     _clcd_putch:	
  7675                           ;psect for function _clcd_putch
  7676                           
  7677                           
  7678                           ;incstack = 0
  7679                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  7680                           ;clcd_putch@data stored from wreg
  7681     154D  1283               	bcf	3,5	;RP0=0, select bank0
  7682     154E  1303               	bcf	3,6	;RP1=0, select bank0
  7683     154F  00A1               	movwf	clcd_putch@data
  7684     1550                     l3154:
  7685                           
  7686                           ;clcd.c: 48: void clcd_putch(const char data, unsigned char addr);clcd.c: 49: {;clcd.c: 
      +                          50:     clcd_write(addr, 0);
  7687     1550  01F2               	clrf	clcd_write@mode
  7688     1551  0820               	movf	clcd_putch@addr,w
  7689     1552  160A  118A  257B  160A  118A  	fcall	_clcd_write
  7690                           
  7691                           ;clcd.c: 51:     clcd_write(data, 1);
  7692     1557  01F2               	clrf	clcd_write@mode
  7693     1558  0AF2               	incf	clcd_write@mode,f
  7694     1559  1283               	bcf	3,5	;RP0=0, select bank0
  7695     155A  1303               	bcf	3,6	;RP1=0, select bank0
  7696     155B  0821               	movf	clcd_putch@data,w
  7697     155C  160A  118A  257B  160A  118A  	fcall	_clcd_write
  7698     1561                     l246:
  7699     1561  0008               	return
  7700     1562                     __end_of_clcd_putch:
  7701                           
  7702                           	psect	text20
  7703     0809                     __ptext20:	
  7704 ;; *************** function _clcd_print *****************
  7705 ;; Defined at:
  7706 ;;		line 54 in file "clcd.c"
  7707 ;; Parameters:    Size  Location     Type
  7708 ;;  str             2    6[COMMON] PTR const unsigned char 
  7709 ;;		 -> STR_47(17), STR_46(7), STR_45(12), STR_44(13), 
  7710 ;;		 -> STR_43(12), STR_42(15), STR_41(15), STR_40(5), 
  7711 ;;		 -> STR_39(6), STR_38(6), STR_37(6), STR_36(6), 
  7712 ;;		 -> STR_35(6), STR_34(5), STR_33(17), STR_32(7), 
  7713 ;;		 -> STR_31(12), STR_30(8), STR_29(6), STR_28(6), 
  7714 ;;		 -> STR_27(13), STR_26(17), STR_25(16), STR_24(12), 
  7715 ;;		 -> STR_23(10), STR_22(11), STR_21(13), STR_20(16), 
  7716 ;;		 -> STR_19(9), STR_18(14), STR_17(4), STR_16(5), 
  7717 ;;		 -> STR_15(7), STR_14(4), STR_13(5), STR_12(11), 
  7718 ;;		 -> STR_11(10), STR_10(9), STR_9(10), STR_8(11), 
  7719 ;;		 -> STR_7(8), STR_6(12), STR_5(11), STR_4(7), 
  7720 ;;		 -> STR_3(10), STR_2(6), STR_1(6), 
  7721 ;;  addr            1    8[COMMON] unsigned char 
  7722 ;; Auto vars:     Size  Location     Type
  7723 ;;		None
  7724 ;; Return value:  Size  Location     Type
  7725 ;;                  1    wreg      void 
  7726 ;; Registers used:
  7727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7728 ;; Tracked objects:
  7729 ;;		On entry : 0/0
  7730 ;;		On exit  : 0/0
  7731 ;;		Unchanged: 0/0
  7732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7733 ;;      Params:         3       0       0       0       0
  7734 ;;      Locals:         0       0       0       0       0
  7735 ;;      Temps:          0       0       0       0       0
  7736 ;;      Totals:         3       0       0       0       0
  7737 ;;Total ram usage:        3 bytes
  7738 ;; Hardware stack levels used: 1
  7739 ;; Hardware stack levels required when called: 2
  7740 ;; This function calls:
  7741 ;;		_clcd_write
  7742 ;; This function is called by:
  7743 ;;		_main
  7744 ;;		_power_on_screen
  7745 ;;		_washing_program_display
  7746 ;;		_water_level_display
  7747 ;;		_run_program
  7748 ;;		_door_status_check
  7749 ;; This function uses a non-reentrant model
  7750 ;;
  7751                           
  7752     0809                     _clcd_print:	
  7753                           ;psect for function _clcd_print
  7754                           
  7755     0809                     l3100:	
  7756                           ;incstack = 0
  7757                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7758                           
  7759                           
  7760                           ;clcd.c: 54: void clcd_print(const char *str, unsigned char addr);clcd.c: 55: {;clcd.c: 
      +                          56:     clcd_write(addr, 0);
  7761     0809  01F2               	clrf	clcd_write@mode
  7762     080A  0878               	movf	clcd_print@addr,w
  7763     080B  160A  118A  257B  120A  158A  	fcall	_clcd_write
  7764                           
  7765                           ;clcd.c: 58:     while (*str != '\0')
  7766     0810  2827               	goto	l3106
  7767     0811                     l3102:
  7768                           
  7769                           ;clcd.c: 59:     {;clcd.c: 60:         clcd_write(*str, 1);
  7770     0811  01F2               	clrf	clcd_write@mode
  7771     0812  0AF2               	incf	clcd_write@mode,f
  7772     0813  0877               	movf	clcd_print@str+1,w
  7773     0814  00FF               	movwf	btemp+1
  7774     0815  0876               	movf	clcd_print@str,w
  7775     0816  0084               	movwf	4
  7776     0817  160A  118A  217B  120A  158A  	fcall	stringtab
  7777     081C  160A  118A  257B  120A  158A  	fcall	_clcd_write
  7778     0821                     l3104:
  7779                           
  7780                           ;clcd.c: 61:         str++;
  7781     0821  3001               	movlw	1
  7782     0822  07F6               	addwf	clcd_print@str,f
  7783     0823  1803               	skipnc
  7784     0824  0AF7               	incf	clcd_print@str+1,f
  7785     0825  3000               	movlw	0
  7786     0826  07F7               	addwf	clcd_print@str+1,f
  7787     0827                     l3106:
  7788                           
  7789                           ;clcd.c: 58:     while (*str != '\0')
  7790     0827  0877               	movf	clcd_print@str+1,w
  7791     0828  1283               	bcf	3,5	;RP0=0, select bank0
  7792     0829  1303               	bcf	3,6	;RP1=0, select bank0
  7793     082A  00FF               	movwf	btemp+1
  7794     082B  0876               	movf	clcd_print@str,w
  7795     082C  0084               	movwf	4
  7796     082D  160A  118A  217B  120A  158A  	fcall	stringtab
  7797     0832  3A00               	xorlw	0
  7798     0833  1D03               	skipz
  7799     0834  2836               	goto	u3911
  7800     0835  2837               	goto	u3910
  7801     0836                     u3911:
  7802     0836  2811               	goto	l3102
  7803     0837                     u3910:
  7804     0837                     l252:
  7805     0837  0008               	return
  7806     0838                     __end_of_clcd_print:
  7807                           
  7808                           	psect	text21
  7809     1562                     __ptext21:	
  7810 ;; *************** function _init_config *****************
  7811 ;; Defined at:
  7812 ;;		line 16 in file "main.c"
  7813 ;; Parameters:    Size  Location     Type
  7814 ;;		None
  7815 ;; Auto vars:     Size  Location     Type
  7816 ;;		None
  7817 ;; Return value:  Size  Location     Type
  7818 ;;                  1    wreg      void 
  7819 ;; Registers used:
  7820 ;;		wreg, status,2, status,0, pclath, cstack
  7821 ;; Tracked objects:
  7822 ;;		On entry : 0/0
  7823 ;;		On exit  : 0/0
  7824 ;;		Unchanged: 0/0
  7825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7826 ;;      Params:         0       0       0       0       0
  7827 ;;      Locals:         0       0       0       0       0
  7828 ;;      Temps:          0       0       0       0       0
  7829 ;;      Totals:         0       0       0       0       0
  7830 ;;Total ram usage:        0 bytes
  7831 ;; Hardware stack levels used: 1
  7832 ;; Hardware stack levels required when called: 4
  7833 ;; This function calls:
  7834 ;;		_init_clcd
  7835 ;;		_init_digital_keypad
  7836 ;;		_init_timer2
  7837 ;; This function is called by:
  7838 ;;		_main
  7839 ;; This function uses a non-reentrant model
  7840 ;;
  7841                           
  7842     1562                     _init_config:	
  7843                           ;psect for function _init_config
  7844                           
  7845     1562                     l3322:	
  7846                           ;incstack = 0
  7847                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  7848                           
  7849                           
  7850                           ;main.c: 17: unsigned char reset_mode = 0x11;
  7851     1562  160A  118A  251C  160A  118A  	fcall	_init_digital_keypad
  7852                           
  7853                           ;main.c: 19: unsigned char *washing_prog[]={ "Daily", "Heavy" , "Delicates", "Whites", "
      +                          Stain wash" , "Eco cottons", "Woolens" , "Bed sheets", "Rinse+Dry" , "Dry only", "Wash o
      +                          nly" , "Aqua store"};
  7854     1567  160A  118A  2522  160A  118A  	fcall	_init_clcd
  7855     156C                     l3324:
  7856                           
  7857                           ;main.c: 21: unsigned char *water_level[]={"Auto", "Low", "Medium", "High", "Max"};
  7858     156C  1683               	bsf	3,5	;RP0=1, select bank1
  7859     156D  1303               	bcf	3,6	;RP1=0, select bank1
  7860     156E  1107               	bcf	7,2	;volatile
  7861     156F                     l3326:
  7862                           
  7863                           ;main.c: 23: unsigned int rinse_time, wash_time, spin_time;
  7864     156F  1087               	bcf	7,1	;volatile
  7865     1570                     l3328:
  7866                           
  7867                           ;main.c: 24: 
  7868     1570  1283               	bcf	3,5	;RP0=0, select bank0
  7869     1571  1303               	bcf	3,6	;RP1=0, select bank0
  7870     1572  1087               	bcf	7,1	;volatile
  7871                           
  7872                           ;main.c: 25: void main(void) {
  7873     1573  120A  158A  2000  160A  118A  	fcall	_init_timer2
  7874     1578                     l3330:
  7875                           
  7876                           ;main.c: 27:     unsigned char key;
  7877     1578  170B               	bsf	11,6	;volatile
  7878     1579                     l3332:
  7879                           
  7880                           ;main.c: 29: 
  7881     1579  178B               	bsf	11,7	;volatile
  7882     157A                     l47:
  7883     157A  0008               	return
  7884     157B                     __end_of_init_config:
  7885                           
  7886                           	psect	text22
  7887     0800                     __ptext22:	
  7888 ;; *************** function _init_timer2 *****************
  7889 ;; Defined at:
  7890 ;;		line 4 in file "timers.c"
  7891 ;; Parameters:    Size  Location     Type
  7892 ;;		None
  7893 ;; Auto vars:     Size  Location     Type
  7894 ;;		None
  7895 ;; Return value:  Size  Location     Type
  7896 ;;                  1    wreg      void 
  7897 ;; Registers used:
  7898 ;;		wreg
  7899 ;; Tracked objects:
  7900 ;;		On entry : 0/0
  7901 ;;		On exit  : 0/0
  7902 ;;		Unchanged: 0/0
  7903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7904 ;;      Params:         0       0       0       0       0
  7905 ;;      Locals:         0       0       0       0       0
  7906 ;;      Temps:          0       0       0       0       0
  7907 ;;      Totals:         0       0       0       0       0
  7908 ;;Total ram usage:        0 bytes
  7909 ;; Hardware stack levels used: 1
  7910 ;; Hardware stack levels required when called: 1
  7911 ;; This function calls:
  7912 ;;		Nothing
  7913 ;; This function is called by:
  7914 ;;		_init_config
  7915 ;; This function uses a non-reentrant model
  7916 ;;
  7917                           
  7918     0800                     _init_timer2:	
  7919                           ;psect for function _init_timer2
  7920                           
  7921     0800                     l2236:	
  7922                           ;incstack = 0
  7923                           ; Regs used in _init_timer2: [wreg]
  7924                           
  7925                           
  7926                           ;timers.c: 11:     PR2 = 250;
  7927     0800  30FA               	movlw	250
  7928     0801  1683               	bsf	3,5	;RP0=1, select bank1
  7929     0802  1303               	bcf	3,6	;RP1=0, select bank1
  7930     0803  0092               	movwf	18	;volatile
  7931     0804                     l2238:
  7932                           
  7933                           ;timers.c: 14:     TMR2IE = 1;
  7934     0804  148C               	bsf	12,1	;volatile
  7935     0805                     l2240:
  7936                           
  7937                           ;timers.c: 17:     TMR2ON = 0;
  7938     0805  1283               	bcf	3,5	;RP0=0, select bank0
  7939     0806  1303               	bcf	3,6	;RP1=0, select bank0
  7940     0807  1112               	bcf	18,2	;volatile
  7941     0808                     l308:
  7942     0808  0008               	return
  7943     0809                     __end_of_init_timer2:
  7944                           
  7945                           	psect	text23
  7946     151C                     __ptext23:	
  7947 ;; *************** function _init_digital_keypad *****************
  7948 ;; Defined at:
  7949 ;;		line 4 in file "digital_keypad.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;		None
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;		None
  7954 ;; Return value:  Size  Location     Type
  7955 ;;                  1    wreg      void 
  7956 ;; Registers used:
  7957 ;;		wreg, status,2
  7958 ;; Tracked objects:
  7959 ;;		On entry : 0/0
  7960 ;;		On exit  : 0/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7963 ;;      Params:         0       0       0       0       0
  7964 ;;      Locals:         0       0       0       0       0
  7965 ;;      Temps:          0       0       0       0       0
  7966 ;;      Totals:         0       0       0       0       0
  7967 ;;Total ram usage:        0 bytes
  7968 ;; Hardware stack levels used: 1
  7969 ;; Hardware stack levels required when called: 1
  7970 ;; This function calls:
  7971 ;;		Nothing
  7972 ;; This function is called by:
  7973 ;;		_init_config
  7974 ;; This function uses a non-reentrant model
  7975 ;;
  7976                           
  7977     151C                     _init_digital_keypad:	
  7978                           ;psect for function _init_digital_keypad
  7979                           
  7980     151C                     l2226:	
  7981                           ;incstack = 0
  7982                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  7983                           
  7984                           
  7985                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  7986     151C  1683               	bsf	3,5	;RP0=1, select bank1
  7987     151D  1303               	bcf	3,6	;RP1=0, select bank1
  7988     151E  0806               	movf	6,w	;volatile
  7989     151F  383F               	iorlw	63
  7990     1520  0086               	movwf	6	;volatile
